,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,bin_32,bin_33,bin_34,bin_35,bin_36,bin_37,bin_38,bin_39,bin_40,bin_41,bin_42,bin_43,bin_44,bin_45,bin_46,bin_47,bin_48,bin_49,bin_50,bin_51,bin_52,bin_53,bin_54,bin_55,bin_56,bin_57,bin_58,bin_59,bin_60,bin_61,bin_62,bin_63,bin_64,bin_65,bin_66,bin_67,bin_68,bin_69,bin_70,bin_71,bin_72,bin_73,bin_74,bin_75,bin_76,bin_77,bin_78,bin_79,bin_80,bin_81,bin_82,bin_83,bin_84,bin_85,bin_86,bin_87,bin_88,bin_89,bin_90,bin_91,bin_92,bin_93,bin_94,bin_95,bin_96,bin_97,bin_98,bin_99,bin_100,bin_101,bin_102,bin_103,bin_104,bin_105,bin_106,bin_107,bin_108,bin_109,bin_110,bin_111,bin_112,bin_113,bin_114,bin_115,bin_116,bin_117,bin_118,bin_119,bin_120,bin_121,bin_122,bin_123,bin_124,bin_125,bin_126,bin_127,bin_128,bin_129,bin_130,bin_131,bin_132,bin_133,bin_134,bin_135,bin_136,bin_137,bin_138,bin_139,bin_140,bin_141,bin_142,bin_143,bin_144,bin_145,bin_146,bin_147,bin_148,bin_149,bin_150,bin_151,bin_152,bin_153,bin_154,bin_155,bin_156,bin_157,bin_158,bin_159,bin_160,bin_161,bin_162,bin_163,bin_164,bin_165,bin_166
25,7.8,4.866666666666666,5.033333333333333,5.066666666666666,4.633333333333334,3.3333333333333335,3.5,5.433333333333334,3.6666666666666665,2.1333333333333333,2.6333333333333333,1.6,1.6666666666666667,1.5,2.1666666666666665,5.533333333333333,1.9,1.4666666666666666,2.1,2.0,1.0333333333333334,0.5666666666666667,1.4666666666666666,1.3666666666666667,1.2333333333333334,1.0333333333333334,0.5333333333333333,1.5,0.9333333333333333,0.43333333333333335,1.1666666666666667,1.2,0.9333333333333333,0.6333333333333333,0.9,0.5333333333333333,0.5,0.9,0.16666666666666666,0.43333333333333335,0.36666666666666664,0.4,0.06666666666666667,0.3,0.13333333333333333,0.26666666666666666,0.5333333333333333,0.0,0.13333333333333333,0.3333333333333333,0.5,0.7,0.5666666666666667,0.7666666666666667,0.6,0.23333333333333334,0.7666666666666667,0.36666666666666664,0.43333333333333335,0.4,0.36666666666666664,0.3333333333333333,0.3333333333333333,0.36666666666666664,0.23333333333333334,0.4666666666666667,0.3,0.3,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.26666666666666666,0.13333333333333333,0.16666666666666666,0.16666666666666666,0.13333333333333333,0.23333333333333334,0.16666666666666666,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,7.466666666666667,4.6,4.866666666666666,4.966666666666667,4.533333333333333,3.0,3.2,5.166666666666667,3.3666666666666667,2.1666666666666665,2.533333333333333,1.5666666666666667,1.6,1.3,2.033333333333333,5.366666666666666,1.8666666666666667,1.4666666666666666,1.9,1.8666666666666667,0.8666666666666667,0.6666666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.0333333333333334,0.5333333333333333,1.3333333333333333,0.8666666666666667,0.7666666666666667,1.0666666666666667,1.4333333333333333,0.9666666666666667,0.9666666666666667,0.8666666666666667,0.7666666666666667,0.5333333333333333,0.8666666666666667,0.16666666666666666,0.43333333333333335,0.43333333333333335,0.3333333333333333,0.16666666666666666,0.6,0.26666666666666666,0.23333333333333334,0.5,0.13333333333333333,0.13333333333333333,0.3,0.6,0.6666666666666666,0.7,0.9,0.5666666666666667,0.4666666666666667,0.7666666666666667,0.36666666666666664,0.5666666666666667,0.36666666666666664,0.36666666666666664,0.3,0.3,0.36666666666666664,0.23333333333333334,0.43333333333333335,0.3,0.26666666666666666,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.2,0.26666666666666666,0.36666666666666664,0.16666666666666666,0.3,0.23333333333333334,0.23333333333333334,0.3,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.16666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,7.5,4.366666666666666,4.966666666666667,4.6,4.4,3.0,3.033333333333333,5.066666666666666,3.3666666666666667,2.066666666666667,2.3666666666666667,1.5,1.5666666666666667,1.2333333333333334,1.9333333333333333,5.2,1.8666666666666667,1.4333333333333333,1.8666666666666667,1.7666666666666666,1.1666666666666667,0.5666666666666667,1.2333333333333334,1.4333333333333333,1.5,0.9,0.43333333333333335,1.2333333333333334,1.0333333333333334,0.7333333333333333,1.0,1.3333333333333333,0.9333333333333333,0.9333333333333333,1.1333333333333333,0.8333333333333334,0.5333333333333333,0.8666666666666667,0.26666666666666666,0.5,0.4,0.4666666666666667,0.16666666666666666,0.5333333333333333,0.23333333333333334,0.3333333333333333,0.43333333333333335,0.1,0.1,0.5,0.5666666666666667,0.7333333333333333,0.6666666666666666,0.8,0.5333333333333333,0.5666666666666667,0.7,0.43333333333333335,0.6333333333333333,0.36666666666666664,0.3333333333333333,0.4,0.4,0.3333333333333333,0.36666666666666664,0.5666666666666667,0.3,0.5333333333333333,0.43333333333333335,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.16666666666666666,0.23333333333333334,0.3333333333333333,0.13333333333333333,0.23333333333333334,0.23333333333333334,0.2,0.23333333333333334,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.16666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.23333333333333334,0.0,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,7.933333333333334,4.4,4.766666666666667,4.6,4.2,2.8333333333333335,3.066666666666667,4.9,3.1666666666666665,2.0,2.3666666666666667,1.4333333333333333,1.4333333333333333,1.1333333333333333,1.8333333333333333,5.133333333333334,1.7666666666666666,1.3666666666666667,1.7333333333333334,1.7333333333333334,1.2666666666666666,0.5333333333333333,1.1666666666666667,1.3333333333333333,1.4333333333333333,0.8666666666666667,0.6,1.1666666666666667,0.9,0.6,0.9,1.3,0.9333333333333333,0.8,1.2333333333333334,0.9666666666666667,0.6,0.8,0.23333333333333334,0.6666666666666666,0.4666666666666667,0.5666666666666667,0.16666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.43333333333333335,0.1,0.2,0.43333333333333335,0.5666666666666667,0.7,0.6,0.7666666666666667,0.5333333333333333,0.5666666666666667,0.7,0.43333333333333335,0.6666666666666666,0.36666666666666664,0.36666666666666664,0.5,0.5333333333333333,0.43333333333333335,0.3,0.6666666666666666,0.3,0.4666666666666667,0.6333333333333333,0.43333333333333335,0.23333333333333334,0.06666666666666667,0.13333333333333333,0.16666666666666666,0.23333333333333334,0.3333333333333333,0.13333333333333333,0.26666666666666666,0.23333333333333334,0.3,0.23333333333333334,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.16666666666666666,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.23333333333333334,0.1,0.1,0.16666666666666666,0.16666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,7.266666666666667,4.066666666666666,4.5,4.4,4.133333333333334,2.7,2.8,4.733333333333333,3.1,1.9666666666666666,2.1666666666666665,1.4666666666666666,1.3666666666666667,1.2,1.8333333333333333,4.966666666666667,1.7666666666666666,1.4,1.7,1.7666666666666666,1.2,0.5,1.1,1.5666666666666667,1.6333333333333333,0.8333333333333334,0.6,1.1666666666666667,0.9,0.6333333333333333,0.9333333333333333,1.4666666666666666,0.9333333333333333,0.8666666666666667,1.2666666666666666,0.9666666666666667,0.6333333333333333,0.8,0.26666666666666666,0.6666666666666666,0.5,0.5666666666666667,0.16666666666666666,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.4666666666666667,0.1,0.2,0.5,0.5666666666666667,0.7333333333333333,0.7,0.8,0.6333333333333333,0.5333333333333333,0.6666666666666666,0.4,0.6333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6333333333333333,0.5,0.5333333333333333,0.6666666666666666,0.26666666666666666,0.6,0.6333333333333333,0.5333333333333333,0.43333333333333335,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.2,0.26666666666666666,0.13333333333333333,0.23333333333333334,0.2,0.3,0.3333333333333333,0.06666666666666667,0.16666666666666666,0.13333333333333333,0.1,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.2,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.1,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,6.666666666666667,4.166666666666667,4.166666666666667,4.2,3.933333333333333,2.7333333333333334,2.6666666666666665,4.666666666666667,3.066666666666667,1.9,2.2666666666666666,1.4666666666666666,1.3333333333333333,1.1,1.7666666666666666,4.766666666666667,1.7333333333333334,1.5666666666666667,1.6666666666666667,1.7666666666666666,1.2,0.5,1.0666666666666667,1.4666666666666666,1.6,0.8333333333333334,0.5666666666666667,1.0333333333333334,0.8333333333333334,0.6333333333333333,1.0333333333333334,1.4333333333333333,0.9333333333333333,0.8333333333333334,1.2333333333333334,0.9333333333333333,0.6,0.8,0.3333333333333333,0.6333333333333333,0.5666666666666667,0.5666666666666667,0.16666666666666666,0.4666666666666667,0.3333333333333333,0.3333333333333333,0.4,0.06666666666666667,0.2,0.4,0.5,0.8,0.7666666666666667,0.7666666666666667,0.6333333333333333,0.5,0.6666666666666666,0.4,0.6666666666666666,0.36666666666666664,0.5666666666666667,0.5,0.5666666666666667,0.5,0.5,0.6333333333333333,0.3,0.5666666666666667,0.5666666666666667,0.5,0.5,0.23333333333333334,0.4,0.23333333333333334,0.3,0.3,0.2,0.23333333333333334,0.2,0.3333333333333333,0.36666666666666664,0.06666666666666667,0.16666666666666666,0.13333333333333333,0.1,0.23333333333333334,0.23333333333333334,0.16666666666666666,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.23333333333333334,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.2,0.2,0.2,0.13333333333333333,0.16666666666666666,0.13333333333333333,0.2,0.13333333333333333,0.2,0.2,0.16666666666666666,0.16666666666666666,0.2,0.1,0.16666666666666666,0.06666666666666667,0.16666666666666666,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,5.7,4.066666666666666,4.1,4.166666666666667,3.6,2.533333333333333,2.6,4.3,2.9,1.9,2.1,1.4666666666666666,1.3,1.1,1.7,4.566666666666666,1.6333333333333333,1.5333333333333334,1.5666666666666667,1.7,1.1,0.7,1.0333333333333334,1.5666666666666667,1.5333333333333334,0.9333333333333333,0.5333333333333333,1.0333333333333334,1.0666666666666667,0.6666666666666666,1.0,1.5666666666666667,1.1,0.9333333333333333,1.3666666666666667,0.8333333333333334,0.6,0.9333333333333333,0.3333333333333333,0.6333333333333333,0.6,0.6666666666666666,0.23333333333333334,0.6,0.3333333333333333,0.3333333333333333,0.43333333333333335,0.06666666666666667,0.2,0.43333333333333335,0.6333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.6,0.4666666666666667,0.7333333333333333,0.4,0.6666666666666666,0.36666666666666664,0.5333333333333333,0.6333333333333333,0.6,0.5,0.4666666666666667,0.6,0.26666666666666666,0.5,0.5333333333333333,0.43333333333333335,0.5,0.23333333333333334,0.4,0.23333333333333334,0.3,0.3,0.23333333333333334,0.3,0.2,0.3333333333333333,0.4,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.2,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.2,0.2,0.06666666666666667,0.3,0.16666666666666666,0.3,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.2,0.2,0.2,0.2,0.2,0.2,0.13333333333333333,0.2,0.2,0.16666666666666666,0.16666666666666666,0.23333333333333334,0.16666666666666666,0.16666666666666666,0.13333333333333333,0.16666666666666666,0.1,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.16666666666666666,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,6.666666666666667,3.966666666666667,3.966666666666667,4.1,3.6666666666666665,2.433333333333333,2.466666666666667,4.066666666666666,2.7666666666666666,2.0,2.033333333333333,1.4333333333333333,1.1,1.0666666666666667,1.6,4.266666666666667,1.6,1.4333333333333333,1.5666666666666667,1.7666666666666666,1.0666666666666667,0.6666666666666666,0.9333333333333333,1.4666666666666666,1.4666666666666666,1.0333333333333334,0.6,0.9666666666666667,0.7666666666666667,0.5666666666666667,0.9,1.4333333333333333,1.0,1.0,1.2666666666666666,1.0333333333333334,0.6333333333333333,0.9333333333333333,0.3333333333333333,0.5666666666666667,0.5333333333333333,0.5666666666666667,0.23333333333333334,0.5666666666666667,0.4,0.3,0.36666666666666664,0.2,0.16666666666666666,0.5,0.8,0.7333333333333333,0.8,0.8333333333333334,0.6,0.4666666666666667,0.7333333333333333,0.36666666666666664,0.6,0.36666666666666664,0.5,0.6333333333333333,0.5666666666666667,0.5,0.4666666666666667,0.7,0.26666666666666666,0.5,0.5333333333333333,0.43333333333333335,0.4666666666666667,0.23333333333333334,0.4,0.23333333333333334,0.3,0.3,0.23333333333333334,0.26666666666666666,0.26666666666666666,0.36666666666666664,0.4,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.2,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.2,0.2,0.13333333333333333,0.3333333333333333,0.16666666666666666,0.36666666666666664,0.2,0.13333333333333333,0.2,0.2,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2,0.26666666666666666,0.2,0.26666666666666666,0.16666666666666666,0.2,0.23333333333333334,0.23333333333333334,0.3,0.3,0.3333333333333333,0.23333333333333334,0.23333333333333334,0.16666666666666666,0.16666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.16666666666666666,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,6.5,3.933333333333333,3.933333333333333,4.033333333333333,3.566666666666667,2.433333333333333,2.3666666666666667,4.033333333333333,2.7333333333333334,1.7666666666666666,1.8666666666666667,1.3666666666666667,1.1,0.9666666666666667,1.5666666666666667,4.133333333333334,1.5333333333333334,1.5,1.5,1.7666666666666666,1.0333333333333334,0.6666666666666666,1.1333333333333333,1.4333333333333333,1.3666666666666667,1.0666666666666667,0.6333333333333333,0.9666666666666667,0.7333333333333333,0.5666666666666667,0.9333333333333333,1.4333333333333333,1.1,1.0333333333333334,1.2666666666666666,1.0333333333333334,0.6333333333333333,0.9666666666666667,0.3333333333333333,0.5666666666666667,0.6,0.5333333333333333,0.23333333333333334,0.6333333333333333,0.4,0.4,0.5333333333333333,0.2,0.3333333333333333,0.5,0.8333333333333334,0.8,0.8333333333333334,0.8,0.6,0.4666666666666667,0.7333333333333333,0.4666666666666667,0.7,0.36666666666666664,0.5,0.5666666666666667,0.5666666666666667,0.5,0.4666666666666667,0.7,0.36666666666666664,0.5,0.5333333333333333,0.43333333333333335,0.4666666666666667,0.23333333333333334,0.4,0.23333333333333334,0.3,0.3,0.23333333333333334,0.3,0.26666666666666666,0.36666666666666664,0.4,0.13333333333333333,0.16666666666666666,0.13333333333333333,0.13333333333333333,0.2,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.2,0.2,0.13333333333333333,0.36666666666666664,0.16666666666666666,0.36666666666666664,0.2,0.13333333333333333,0.2,0.2,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2,0.26666666666666666,0.2,0.26666666666666666,0.2,0.2,0.23333333333333334,0.23333333333333334,0.3,0.26666666666666666,0.36666666666666664,0.36666666666666664,0.3,0.16666666666666666,0.16666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,6.5,3.7666666666666666,3.8666666666666667,3.966666666666667,3.5,2.433333333333333,2.3666666666666667,4.1,2.8,1.7666666666666666,1.8,1.3,1.0333333333333334,0.9666666666666667,1.5666666666666667,4.3,1.6,1.4,1.4666666666666666,1.8,1.0666666666666667,0.6666666666666666,1.1333333333333333,1.5,1.3333333333333333,1.1666666666666667,0.6,0.9333333333333333,0.8333333333333334,0.5333333333333333,0.9,1.3666666666666667,1.4333333333333333,1.0,1.2,1.0,0.6,0.9,0.5333333333333333,0.5333333333333333,0.6333333333333333,0.6,0.23333333333333334,0.6,0.43333333333333335,0.43333333333333335,0.4666666666666667,0.26666666666666666,0.4,0.5,0.9333333333333333,0.8666666666666667,0.9666666666666667,0.8666666666666667,0.6,0.4666666666666667,0.7333333333333333,0.4666666666666667,0.7333333333333333,0.3333333333333333,0.5,0.6,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.7,0.36666666666666664,0.5,0.5333333333333333,0.43333333333333335,0.43333333333333335,0.23333333333333334,0.4,0.2,0.26666666666666666,0.3,0.2,0.3,0.26666666666666666,0.3333333333333333,0.36666666666666664,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.2,0.23333333333333334,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.2,0.2,0.1,0.3333333333333333,0.13333333333333333,0.3333333333333333,0.2,0.13333333333333333,0.2,0.2,0.26666666666666666,0.26666666666666666,0.23333333333333334,0.26666666666666666,0.2,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2,0.2,0.2,0.26666666666666666,0.23333333333333334,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,6.2,3.6666666666666665,3.7666666666666666,3.933333333333333,3.3333333333333335,2.433333333333333,2.1666666666666665,4.0,2.6333333333333333,1.6333333333333333,1.7333333333333334,1.3,0.9666666666666667,0.9333333333333333,1.4333333333333333,4.133333333333334,1.5333333333333334,1.3666666666666667,1.3333333333333333,1.7,1.1,0.6333333333333333,1.1,1.5666666666666667,1.3666666666666667,0.9666666666666667,0.6,0.8666666666666667,0.9333333333333333,0.6666666666666666,0.9,1.5333333333333334,1.4333333333333333,0.9666666666666667,1.2,0.9666666666666667,0.5333333333333333,0.8,0.5,0.4666666666666667,0.7,0.5666666666666667,0.3333333333333333,0.7333333333333333,0.43333333333333335,0.4666666666666667,0.5,0.26666666666666666,0.4,0.6333333333333333,0.9333333333333333,0.9666666666666667,0.9,0.9333333333333333,0.6,0.43333333333333335,0.6666666666666666,0.43333333333333335,0.7,0.5,0.5,0.5666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.6666666666666666,0.36666666666666664,0.6,0.6333333333333333,0.5333333333333333,0.4666666666666667,0.23333333333333334,0.4,0.23333333333333334,0.26666666666666666,0.3,0.2,0.3,0.26666666666666666,0.3,0.36666666666666664,0.13333333333333333,0.16666666666666666,0.13333333333333333,0.16666666666666666,0.2,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.23333333333333334,0.2,0.2,0.1,0.3333333333333333,0.13333333333333333,0.3333333333333333,0.2,0.13333333333333333,0.2,0.2,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.3,0.2,0.26666666666666666,0.2,0.26666666666666666,0.26666666666666666,0.3333333333333333,0.4,0.3,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,7.5,3.6333333333333333,3.6666666666666665,3.7666666666666666,3.3666666666666667,2.2333333333333334,2.2666666666666666,4.1,2.533333333333333,1.6666666666666667,1.7666666666666666,1.2,1.0,0.8666666666666667,1.4,4.233333333333333,1.4666666666666666,1.3666666666666667,1.2666666666666666,1.6666666666666667,1.1,0.6333333333333333,1.0333333333333334,1.4333333333333333,1.2,0.9,0.6,0.8,0.8666666666666667,0.6333333333333333,0.8333333333333334,1.4333333333333333,1.3666666666666667,0.9333333333333333,1.1,0.9,0.4666666666666667,0.7333333333333333,0.4666666666666667,0.4,0.6,0.5,0.3333333333333333,0.6666666666666666,0.43333333333333335,0.4666666666666667,0.43333333333333335,0.26666666666666666,0.4666666666666667,0.6666666666666666,0.8333333333333334,0.8666666666666667,0.8333333333333334,0.9333333333333333,0.6333333333333333,0.5,0.6666666666666666,0.4,0.7333333333333333,0.6333333333333333,0.5,0.6666666666666666,0.5333333333333333,0.43333333333333335,0.43333333333333335,0.6666666666666666,0.3,0.5666666666666667,0.6,0.4666666666666667,0.5333333333333333,0.3,0.4666666666666667,0.3,0.26666666666666666,0.3,0.2,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.36666666666666664,0.13333333333333333,0.2,0.13333333333333333,0.2,0.2,0.26666666666666666,0.2,0.13333333333333333,0.26666666666666666,0.2,0.2,0.13333333333333333,0.3333333333333333,0.13333333333333333,0.3333333333333333,0.2,0.13333333333333333,0.2,0.2,0.23333333333333334,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.2,0.26666666666666666,0.26666666666666666,0.3,0.3333333333333333,0.2,0.26666666666666666,0.2,0.26666666666666666,0.26666666666666666,0.3333333333333333,0.4,0.3333333333333333,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.2,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
